Scroll down to get to the disccusion and lab answers


//////////////////////////////////////////////
Insert and Search
NO_REBALANCE
unsorted
data             height            time           
 a. size 85711  , max chain length = 25 
    size 100000 , max chain length = 36 << not prime
    size 214283 , max chain length = 16
    size 400000 , max chain length = 16 << not prime
    size 400837 , max chain length = 12
    size 857144 , max chain length = 9  << not prime
    size 857137 , max chain length = 9
    -the greater the size, the less the length of the chains as the data
     has greater chance of being evenly distributed
    
 b. -Yes, prime numbers has less collision thus resulting in smaller length
    -it is illustrated in the HashSatus below
     Hash Table Stats:
     Number of slots = 400000
     Number of items = 857424
     Chain length distribution
       Length  #Chains
            0    53644
            1   101973
            2   102409
            3    71093
            4    39086
            5    18632
            6     7798
            7     3230
            8     1294
            9      509
           10      208
           11       79
           12       27
           13       10
           14        5
           15        2
           16        1
     Hash Table Stats:
     Number of slots = 400837
     Number of items = 857424
     Chain length distribution
      Length  #Chains
            0    47251
            1   100881
            2   107773
            3    77228
            4    41365
            5    17528
            6     6293
            7     1845
            8      546
            9      101
           10       24
           11        1
           12        1
          
c. 857137
    Hash Table Stats:
    Number of slots = 857137
    Number of items = 857424
    Chain length distribution
      Length  #Chains
           0   315092
           1   315639
           2   157414
           3    52728
           4    13119
           5     2655
           6      419
           7       62
           8        7
           9        2
d.  - ./words2 ~cs2521/public_html/18x1/labs/lab08/places 1048576
      produces a hash table with many collisions with wide range of length
    - ./words2 ~cs2521/public_html/18x1/labs/lab08/places 1048573
      produces a denser hash table with maximum length 20
      
      when a bad hashing algorithm is implemented, the performance time will
      be very slow due to the wide range of chain lengths (O(N) when searching)
      
e.  ListSearch and hash are the most costly functions (2000004 and 2000004 calls respectively)

    Flat profile:
    
    Each sample counts as 0.01 seconds.
      %   cumulative   self              self     total           
     time   seconds   seconds    calls  ms/call  ms/call  name    
     48.62      0.53     0.53  2000004     0.00     0.00  ListSearch
     23.85      0.79     0.26  2000004     0.00     0.00  hash
      7.34      0.87     0.08  1000000     0.00     0.00  HashTableInsert
      6.42      0.94     0.07 16234189     0.00     0.00  cmp
      6.42      1.01     0.07    50033     0.00     0.00  ListLength
      6.42      1.08     0.07    50033     0.00     0.00  dropList
      0.92      1.09     0.01  1000004     0.00     0.00  HashTableSearch
      0.00      1.09     0.00   857144     0.00     0.00  ListInsert
      0.00      1.09     0.00   857144     0.00     0.00  dropItem
      0.00      1.09     0.00    50033     0.00     0.00  newList
      0.00      1.09     0.00        1     0.00    70.00  HashTableStats
      0.00      1.09     0.00        1     0.00    70.00  dropHashTable
      0.00      1.09     0.00        1     0.00     0.00  newHashTable

     Flat profile:
     
     Each sample counts as 0.01 seconds.
      %   cumulative   self              self     total           
     time   seconds   seconds    calls  ms/call  ms/call  name    
     53.92      0.55     0.55  2000004     0.00     0.00  ListSearch
     26.47      0.82     0.27  2000004     0.00     0.00  hash
      6.86      0.89     0.07    50039     0.00     0.00  ListLength
      6.86      0.96     0.07    50039     0.00     0.00  dropList
      1.96      0.98     0.02  1000000     0.00     0.00  HashTableInsert
      1.96      1.00     0.02                             main
      0.98      1.01     0.01 16255244     0.00     0.00  cmp
      0.98      1.02     0.01  1000004     0.00     0.00  HashTableSearch
      0.00      1.02     0.00   857144     0.00     0.00  ListInsert
      0.00      1.02     0.00   857144     0.00     0.00  dropItem
      0.00      1.02     0.00    50039     0.00     0.00  newList
      0.00      1.02     0.00        1     0.00    70.00  HashTableStats
      0.00      1.02     0.00        1     0.00    70.00  dropHashTable
      0.00      1.02     0.00        1     0.00     0.00  newHashTable

    Flat profile:
    
    Each sample counts as 0.01 seconds.
      %   cumulative   self              self     total           
     time   seconds   seconds    calls  ms/call  ms/call  name    
     35.83      0.21     0.21  2000004     0.00     0.00  hash
     16.67      0.32     0.10  1000000     0.00     0.00  HashTableInsert
     16.67      0.41     0.10   700000     0.00     0.00  dropList
     13.33      0.49     0.08  2000004     0.00     0.00  ListSearch
     10.00      0.56     0.06   700000     0.00     0.00  ListLength
      1.67      0.56     0.01  2296887     0.00     0.00  cmp
      1.67      0.57     0.01  1000004     0.00     0.00  HashTableSearch
      1.67      0.58     0.01        1    10.00   110.00  dropHashTable
      1.67      0.59     0.01                             HashTableDelete
      0.83      0.60     0.01        1     5.00     5.00  newHashTable
      0.00      0.60     0.00   857144     0.00     0.00  ListInsert
      0.00      0.60     0.00   857144     0.00     0.00  dropItem
      0.00      0.60     0.00   700000     0.00     0.00  newList
      0.00      0.60     0.00        1     0.00    60.00  HashTableStats

     %         the percentage of the total running time of the
    time       program used by this function.

    cumulative a running sum of the number of seconds accounted
     seconds   for by this function and those listed above it.

     self      the number of seconds accounted for by this
    seconds    function alone.  This is the major sort for this

f. by using linear probing which handles collisions better and has less
   space complexity

       
